STARTDATE_EPOCH|STOPDATE_EPOCH|DURATION_MS|STARTDATE|STOPDATE|DURATION|QUERY|SCALE_FACTOR|BENCHMARK_PHASE|STREAM|SUCCESSFUL|EXIT_CODE|HAS_RESULT|HDFS_SIZE
1630673604|1630673739|135000|2021/09/03:18:23:24|2021/09/03:18:25:39|0h 2m 15s|dataGen_base|1|run_query|0|FAILED|1||
1630673739|1630673792|53000|2021/09/03:18:25:39|2021/09/03:18:26:32|0h 0m 53s|dataGen_refresh|run_query|0|SUCCESS|0
1630673795|1630673803|8000|2021/09/03:18:26:35|2021/09/03:18:26:43|0h 0m 8s|Load data|1|Load data|0|FAILED|64||
1630680935|1630681063|128000|2021/09/03:20:25:35|2021/09/03:20:27:43|0h 2m 8s|dataGen_base|1|run_query|0|SUCCESS|0||
1630681063|1630681107|44000|2021/09/03:20:27:43|2021/09/03:20:28:27|0h 0m 44s|dataGen_refresh|run_query|0|SUCCESS|0
1630681111|1630681120|9000|2021/09/03:20:28:31|2021/09/03:20:28:40|0h 0m 9s|Load data|1|Load data|0|FAILED|64||
1630742353|1630742394|41000|2021/09/04:13:29:13|2021/09/04:13:29:54|0h 0m 41s|dataGen_base|1|run_query|0|SUCCESS|0||
1630742395|1630742417|22000|2021/09/04:13:29:55|2021/09/04:13:30:17|0h 0m 22s|dataGen_refresh|run_query|0|SUCCESS|0
1630742420|1630742428|8000|2021/09/04:13:30:20|2021/09/04:13:30:28|0h 0m 8s|Load data|1|Load data|0|FAILED|64||
1630756545|1630756586|41000|2021/09/04:17:25:45|2021/09/04:17:26:26|0h 0m 41s|dataGen_base|1|run_query|0|SUCCESS|0||
1630756586|1630756613|27000|2021/09/04:17:26:26|2021/09/04:17:26:53|0h 0m 27s|dataGen_refresh|run_query|0|SUCCESS|0
1630756617|1630756626|9000|2021/09/04:17:26:57|2021/09/04:17:27:06|0h 0m 9s|Load data|1|Load data|0|FAILED|64||
1630759672|1630759710|38000|2021/09/04:18:17:52|2021/09/04:18:18:30|0h 0m 38s|dataGen_base|1|run_query|0|SUCCESS|0||
1630759710|1630759734|24000|2021/09/04:18:18:30|2021/09/04:18:18:54|0h 0m 24s|dataGen_refresh|run_query|0|SUCCESS|0
1630759736|1630759745|9000|2021/09/04:18:18:56|2021/09/04:18:19:05|0h 0m 9s|Load data|1|Load data|0|FAILED|64||
1631083523|1631083591|68000|2021/09/08:12:15:23|2021/09/08:12:16:31|0h 1m 8s|dataGen_base|1|run_query|0|SUCCESS|0||
1631083591|1631083616|25000|2021/09/08:12:16:31|2021/09/08:12:16:56|0h 0m 25s|dataGen_refresh|run_query|0|SUCCESS|0
1631083619|1631083628|9000|2021/09/08:12:16:59|2021/09/08:12:17:08|0h 0m 9s|Load data|1|Load data|0|FAILED|64||
1631092906|1631093027|121000|2021/09/08:14:51:46|2021/09/08:14:53:47|0h 2m 1s|dataGen_base|1|run_query|0|SUCCESS|0||
1631093027|1631093050|23000|2021/09/08:14:53:47|2021/09/08:14:54:10|0h 0m 23s|dataGen_refresh|run_query|0|SUCCESS|0
1631093053|1631093062|9000|2021/09/08:14:54:13|2021/09/08:14:54:22|0h 0m 9s|Load data|1|Load data|0|FAILED|64||
1631096448|1631096618|170000|2021/09/08:15:50:48|2021/09/08:15:53:38|0h 2m 50s|dataGen_base|1|run_query|0|SUCCESS|0||
1631096618|1631096648|30000|2021/09/08:15:53:38|2021/09/08:15:54:08|0h 0m 30s|dataGen_refresh|run_query|0|SUCCESS|0
1631096651|1631096660|9000|2021/09/08:15:54:11|2021/09/08:15:54:20|0h 0m 9s|Load data|1|Load data|0|FAILED|64||
1631097763|1631097807|44000|2021/09/08:16:12:43|2021/09/08:16:13:27|0h 0m 44s|dataGen_base|1|run_query|0|SUCCESS|0||
1631097807|1631097829|22000|2021/09/08:16:13:27|2021/09/08:16:13:49|0h 0m 22s|dataGen_refresh|run_query|0|SUCCESS|0
1631097832|1631097832|0|2021/09/08:16:13:52|2021/09/08:16:13:52|0h 0m 0s|Load data|1|Load data|0|FAILED|126||
1631097902|1631097942|40000|2021/09/08:16:15:02|2021/09/08:16:15:42|0h 0m 40s|dataGen_base|1|run_query|0|SUCCESS|0||
1631097942|1631097965|23000|2021/09/08:16:15:42|2021/09/08:16:16:05|0h 0m 23s|dataGen_refresh|run_query|0|SUCCESS|0
1631097968|1631097968|0|2021/09/08:16:16:08|2021/09/08:16:16:08|0h 0m 0s|Load data|1|Load data|0|FAILED|126||
1631098414|1631098468|54000|2021/09/08:16:23:34|2021/09/08:16:24:28|0h 0m 54s|dataGen_base|1|run_query|0|SUCCESS|0||
1631098468|1631098491|23000|2021/09/08:16:24:28|2021/09/08:16:24:51|0h 0m 23s|dataGen_refresh|run_query|0|SUCCESS|0
1631098494|1631098494|0|2021/09/08:16:24:54|2021/09/08:16:24:54|0h 0m 0s|Load data|1|Load data|0|FAILED|126||
1631101218|1631101266|48000|2021/09/08:17:10:18|2021/09/08:17:11:06|0h 0m 48s|dataGen_base|1|run_query|0|SUCCESS|0||
1631101266|1631101295|29000|2021/09/08:17:11:06|2021/09/08:17:11:35|0h 0m 29s|dataGen_refresh|run_query|0|SUCCESS|0
1631101298|1631101298|0|2021/09/08:17:11:38|2021/09/08:17:11:38|0h 0m 0s|Load data|1|Load data|0|FAILED|126||
1631103249|1631103291|42000|2021/09/08:17:44:09|2021/09/08:17:44:51|0h 0m 42s|dataGen_base|1|run_query|0|SUCCESS|0||
1631103291|1631103313|22000|2021/09/08:17:44:51|2021/09/08:17:45:13|0h 0m 22s|dataGen_refresh|run_query|0|SUCCESS|0
1631103316|1631103316|0|2021/09/08:17:45:16|2021/09/08:17:45:16|0h 0m 0s|Load data|1|Load data|0|FAILED|126||
1631103783|1631103878|95000|2021/09/08:17:53:03|2021/09/08:17:54:38|0h 1m 35s|dataGen_base|1|run_query|0|SUCCESS|0||
1631103878|1631103905|27000|2021/09/08:17:54:38|2021/09/08:17:55:05|0h 0m 27s|dataGen_refresh|run_query|0|SUCCESS|0
1631103908|1631103908|0|2021/09/08:17:55:08|2021/09/08:17:55:08|0h 0m 0s|Load data|1|Load data|0|FAILED|127||
1631104195|1631104239|44000|2021/09/08:17:59:55|2021/09/08:18:00:39|0h 0m 44s|dataGen_base|1|run_query|0|SUCCESS|0||
1631104239|1631104262|23000|2021/09/08:18:00:39|2021/09/08:18:01:02|0h 0m 23s|dataGen_refresh|run_query|0|SUCCESS|0
1631104265|1631104274|9000|2021/09/08:18:01:05|2021/09/08:18:01:14|0h 0m 9s|Load data|1|Load data|0|FAILED|64||
1631107326|1631107380|54000|2021/09/08:18:52:06|2021/09/08:18:53:00|0h 0m 54s|dataGen_base|1|run_query|0|SUCCESS|0||
1631107380|1631107404|24000|2021/09/08:18:53:00|2021/09/08:18:53:24|0h 0m 24s|dataGen_refresh|run_query|0|SUCCESS|0
1631107407|1631107476|69000|2021/09/08:18:53:27|2021/09/08:18:54:36|0h 1m 9s|Load data|1|Load data|0|FAILED|64||
1631179708|1631179766|58000|2021/09/09:14:58:28|2021/09/09:14:59:26|0h 0m 58s|dataGen_base|1|run_query|0|SUCCESS|0||
1631179766|1631179787|21000|2021/09/09:14:59:26|2021/09/09:14:59:47|0h 0m 21s|dataGen_refresh|run_query|0|SUCCESS|0
1631179790|1631180308|518000|2021/09/09:14:59:50|2021/09/09:15:08:28|0h 8m 38s|Load data|1|Load data|0|SUCCESS|0||
1631180320|1631180433|113000|2021/09/09:15:08:40|2021/09/09:15:10:33|0h 1m 53s|q01|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|45
1631180446|1631180515|69000|2021/09/09:15:10:46|2021/09/09:15:11:55|0h 1m 9s|q02|1|engine_validation_power_test|0|FAILED|32|EMPTY|0
1631180529|1631180644|115000|2021/09/09:15:12:09|2021/09/09:15:14:04|0h 1m 55s|q03|1|engine_validation_power_test|0|FAILED|32|EMPTY|0
1631180656|1631180666|10000|2021/09/09:15:14:16|2021/09/09:15:14:26|0h 0m 10s|q04|1|engine_validation_power_test|0|FAILED|64|EMPTY|0
1631180678|1631180710|32000|2021/09/09:15:14:38|2021/09/09:15:15:10|0h 0m 32s|q05|1|engine_validation_power_test|0|FAILED|2|EMPTY|0
1631180722|1631180862|140000|2021/09/09:15:15:22|2021/09/09:15:17:42|0h 2m 20s|q06|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|6973
1631180877|1631181071|194000|2021/09/09:15:17:57|2021/09/09:15:21:11|0h 3m 14s|q07|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|70
1631181084|1631181220|136000|2021/09/09:15:21:24|2021/09/09:15:23:40|0h 2m 16s|q08|1|engine_validation_power_test|0|FAILED|32|EMPTY|0
1631181234|1631181286|52000|2021/09/09:15:23:54|2021/09/09:15:24:46|0h 0m 52s|q09|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|5
1631181778|1631181878|100000|2021/09/09:15:32:58|2021/09/09:15:34:38|0h 1m 40s|dataGen_base|1|run_query|0|SUCCESS|0||
1631181878|1631181901|23000|2021/09/09:15:34:38|2021/09/09:15:35:01|0h 0m 23s|dataGen_refresh|run_query|0|SUCCESS|0
1631181904|1631182401|497000|2021/09/09:15:35:04|2021/09/09:15:43:21|0h 8m 17s|Load data|1|Load data|0|SUCCESS|0||
1631182412|1631182520|108000|2021/09/09:15:43:32|2021/09/09:15:45:20|0h 1m 48s|q01|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|45
1631182532|1631182592|60000|2021/09/09:15:45:32|2021/09/09:15:46:32|0h 1m 0s|q02|1|engine_validation_power_test|0|FAILED|32|EMPTY|0
1631182605|1631182661|56000|2021/09/09:15:46:45|2021/09/09:15:47:41|0h 0m 56s|q03|1|engine_validation_power_test|0|FAILED|32|EMPTY|0
1631182673|1631182683|10000|2021/09/09:15:47:53|2021/09/09:15:48:03|0h 0m 10s|q04|1|engine_validation_power_test|0|FAILED|64|EMPTY|0
1631182695|1631182727|32000|2021/09/09:15:48:15|2021/09/09:15:48:47|0h 0m 32s|q05|1|engine_validation_power_test|0|FAILED|2|EMPTY|0
1631182739|1631182873|134000|2021/09/09:15:48:59|2021/09/09:15:51:13|0h 2m 14s|q06|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|6973
1631182885|1631183063|178000|2021/09/09:15:51:25|2021/09/09:15:54:23|0h 2m 58s|q07|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|70
1631183075|1631183152|77000|2021/09/09:15:54:35|2021/09/09:15:55:52|0h 1m 17s|q08|1|engine_validation_power_test|0|FAILED|32|EMPTY|0
1631183164|1631183208|44000|2021/09/09:15:56:04|2021/09/09:15:56:48|0h 0m 44s|q09|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|5
1631183220|1631183349|129000|2021/09/09:15:57:00|2021/09/09:15:59:09|0h 2m 9s|q10|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|50344544
1631183361|1631183460|99000|2021/09/09:15:59:21|2021/09/09:16:01:00|0h 1m 39s|q11|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|10
1631183472|1631183592|120000|2021/09/09:16:01:12|2021/09/09:16:03:12|0h 2m 0s|q12|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|2361
1631183604|1631183736|132000|2021/09/09:16:03:24|2021/09/09:16:05:36|0h 2m 12s|q13|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|3035
1631183748|1631183791|43000|2021/09/09:16:05:48|2021/09/09:16:06:31|0h 0m 43s|q14|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|7
1631183803|1631183869|66000|2021/09/09:16:06:43|2021/09/09:16:07:49|0h 1m 6s|q15|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|28
1631183881|1631183964|83000|2021/09/09:16:08:01|2021/09/09:16:09:24|0h 1m 23s|q16|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|3124
1631183976|1631183985|9000|2021/09/09:16:09:36|2021/09/09:16:09:45|0h 0m 9s|q17|1|engine_validation_power_test|0|FAILED|64|EMPTY|0
1631183997|1631184006|9000|2021/09/09:16:09:57|2021/09/09:16:10:06|0h 0m 9s|q18|1|engine_validation_power_test|0|FAILED|64|EMPTY|0
1631184018|1631184152|134000|2021/09/09:16:10:18|2021/09/09:16:12:32|0h 2m 14s|q19|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|108695
1631184165|1631184264|99000|2021/09/09:16:12:45|2021/09/09:16:14:24|0h 1m 39s|q20|1|engine_validation_power_test|0|FAILED|127|EMPTY|0
1631184276|1631184484|208000|2021/09/09:16:14:36|2021/09/09:16:18:04|0h 3m 28s|q21|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|2896
1631184497|1631184581|84000|2021/09/09:16:18:17|2021/09/09:16:19:41|0h 1m 24s|q22|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|4612
1631184594|1631184602|8000|2021/09/09:16:19:54|2021/09/09:16:20:02|0h 0m 8s|q23|1|engine_validation_power_test|0|FAILED|64|EMPTY|0
1631184614|1631184770|156000|2021/09/09:16:20:14|2021/09/09:16:22:50|0h 2m 36s|q24|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|17
1631184782|1631184942|160000|2021/09/09:16:23:02|2021/09/09:16:25:42|0h 2m 40s|q25|1|engine_validation_power_test|0|FAILED|127|EMPTY|0
1631184954|1631185017|63000|2021/09/09:16:25:54|2021/09/09:16:26:57|0h 1m 3s|q26|1|engine_validation_power_test|0|FAILED|127|EMPTY|0
1631185029|1631185073|44000|2021/09/09:16:27:09|2021/09/09:16:27:53|0h 0m 44s|q27|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|75324
1631185085|1631185137|52000|2021/09/09:16:28:05|2021/09/09:16:28:57|0h 0m 52s|q28|1|engine_validation_power_test|0|FAILED|127|EMPTY|0
1631185150|1631185252|102000|2021/09/09:16:29:10|2021/09/09:16:30:52|0h 1m 42s|q29|1|engine_validation_power_test|0|SUCCESS|0|HAS_RESULT|341
1631185264|1631185336|72000|2021/09/09:16:31:04|2021/09/09:16:32:16|0h 1m 12s|q30|1|engine_validation_power_test|0|FAILED|32|EMPTY|0
1631185393|1631185429|36000|2021/09/09:16:33:13|2021/09/09:16:33:49|0h 0m 36s|dataGen_base|1|run_query|0|SUCCESS|0||
1631185429|1631185452|23000|2021/09/09:16:33:49|2021/09/09:16:34:12|0h 0m 23s|dataGen_refresh|run_query|0|SUCCESS|0
1631185455|1631185955|500000|2021/09/09:16:34:15|2021/09/09:16:42:35|0h 8m 20s|Load data|1|Load data|0|SUCCESS|0||
1631185966|1631186072|106000|2021/09/09:16:42:46|2021/09/09:16:44:32|0h 1m 46s|q01|1|power_test|0|SUCCESS|0|HAS_RESULT|45
1631186084|1631186147|63000|2021/09/09:16:44:44|2021/09/09:16:45:47|0h 1m 3s|q02|1|power_test|0|FAILED|32|EMPTY|0
1631186159|1631186220|61000|2021/09/09:16:45:59|2021/09/09:16:47:00|0h 1m 1s|q03|1|power_test|0|FAILED|32|EMPTY|0
1631186232|1631186242|10000|2021/09/09:16:47:12|2021/09/09:16:47:22|0h 0m 10s|q04|1|power_test|0|FAILED|64|EMPTY|0
1631186255|1631186287|32000|2021/09/09:16:47:35|2021/09/09:16:48:07|0h 0m 32s|q05|1|power_test|0|FAILED|2|EMPTY|0
1631186300|1631186438|138000|2021/09/09:16:48:20|2021/09/09:16:50:38|0h 2m 18s|q06|1|power_test|0|SUCCESS|0|HAS_RESULT|6973
1631186450|1631186630|180000|2021/09/09:16:50:50|2021/09/09:16:53:50|0h 3m 0s|q07|1|power_test|0|SUCCESS|0|HAS_RESULT|70
1631186643|1631186724|81000|2021/09/09:16:54:03|2021/09/09:16:55:24|0h 1m 21s|q08|1|power_test|0|FAILED|32|EMPTY|0
1631186736|1631186780|44000|2021/09/09:16:55:36|2021/09/09:16:56:20|0h 0m 44s|q09|1|power_test|0|SUCCESS|0|HAS_RESULT|5
1631186793|1631186932|139000|2021/09/09:16:56:33|2021/09/09:16:58:52|0h 2m 19s|q10|1|power_test|0|SUCCESS|0|HAS_RESULT|50344544
1631186944|1631187051|107000|2021/09/09:16:59:04|2021/09/09:17:00:51|0h 1m 47s|q11|1|power_test|0|SUCCESS|0|HAS_RESULT|10
1631187064|1631187188|124000|2021/09/09:17:01:04|2021/09/09:17:03:08|0h 2m 4s|q12|1|power_test|0|SUCCESS|0|HAS_RESULT|2361
1631187201|1631187333|132000|2021/09/09:17:03:21|2021/09/09:17:05:33|0h 2m 12s|q13|1|power_test|0|SUCCESS|0|HAS_RESULT|3035
1631187346|1631187387|41000|2021/09/09:17:05:46|2021/09/09:17:06:27|0h 0m 41s|q14|1|power_test|0|SUCCESS|0|HAS_RESULT|7
1631187400|1631187465|65000|2021/09/09:17:06:40|2021/09/09:17:07:45|0h 1m 5s|q15|1|power_test|0|SUCCESS|0|HAS_RESULT|28
1631187478|1631187564|86000|2021/09/09:17:07:58|2021/09/09:17:09:24|0h 1m 26s|q16|1|power_test|0|SUCCESS|0|HAS_RESULT|3124
1631187576|1631187586|10000|2021/09/09:17:09:36|2021/09/09:17:09:46|0h 0m 10s|q17|1|power_test|0|FAILED|64|EMPTY|0
1631187598|1631187607|9000|2021/09/09:17:09:58|2021/09/09:17:10:07|0h 0m 9s|q18|1|power_test|0|FAILED|64|EMPTY|0
1631187620|1631187756|136000|2021/09/09:17:10:20|2021/09/09:17:12:36|0h 2m 16s|q19|1|power_test|0|SUCCESS|0|HAS_RESULT|108695
1631187768|1631187867|99000|2021/09/09:17:12:48|2021/09/09:17:14:27|0h 1m 39s|q20|1|power_test|0|FAILED|127|EMPTY|0
1631187880|1631188079|199000|2021/09/09:17:14:40|2021/09/09:17:17:59|0h 3m 19s|q21|1|power_test|0|SUCCESS|0|HAS_RESULT|2896
1631188092|1631188176|84000|2021/09/09:17:18:12|2021/09/09:17:19:36|0h 1m 24s|q22|1|power_test|0|SUCCESS|0|HAS_RESULT|4612
1631188188|1631188197|9000|2021/09/09:17:19:48|2021/09/09:17:19:57|0h 0m 9s|q23|1|power_test|0|FAILED|64|EMPTY|0
1631188209|1631188362|153000|2021/09/09:17:20:09|2021/09/09:17:22:42|0h 2m 33s|q24|1|power_test|0|SUCCESS|0|HAS_RESULT|17
1631188374|1631188534|160000|2021/09/09:17:22:54|2021/09/09:17:25:34|0h 2m 40s|q25|1|power_test|0|FAILED|127|EMPTY|0
1631188547|1631188611|64000|2021/09/09:17:25:47|2021/09/09:17:26:51|0h 1m 4s|q26|1|power_test|0|FAILED|127|EMPTY|0
1631188624|1631188670|46000|2021/09/09:17:27:04|2021/09/09:17:27:50|0h 0m 46s|q27|1|power_test|0|SUCCESS|0|HAS_RESULT|75324
1631188682|1631188734|52000|2021/09/09:17:28:02|2021/09/09:17:28:54|0h 0m 52s|q28|1|power_test|0|FAILED|127|EMPTY|0
1631188747|1631188850|103000|2021/09/09:17:29:07|2021/09/09:17:30:50|0h 1m 43s|q29|1|power_test|0|SUCCESS|0|HAS_RESULT|341
1631188862|1631188930|68000|2021/09/09:17:31:02|2021/09/09:17:32:10|0h 1m 8s|q30|1|power_test|0|FAILED|32|EMPTY|0
1631188942|1631189006|64000|2021/09/09:17:32:22|2021/09/09:17:33:26|0h 1m 4s|q15|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|28
1631189018|1631189213|195000|2021/09/09:17:33:38|2021/09/09:17:36:53|0h 3m 15s|q21|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|2896
1631189225|1631189295|70000|2021/09/09:17:37:05|2021/09/09:17:38:15|0h 1m 10s|q30|1|throughput_test_1|0|FAILED|32|EMPTY|0
1631189308|1631189363|55000|2021/09/09:17:38:28|2021/09/09:17:39:23|0h 0m 55s|q28|1|throughput_test_1|0|FAILED|127|EMPTY|0
1631189375|1631189459|84000|2021/09/09:17:39:35|2021/09/09:17:40:59|0h 1m 24s|q22|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|4612
1631189472|1631189569|97000|2021/09/09:17:41:12|2021/09/09:17:42:49|0h 1m 37s|q20|1|throughput_test_1|0|FAILED|127|EMPTY|0
1631189581|1631189684|103000|2021/09/09:17:43:01|2021/09/09:17:44:44|0h 1m 43s|q29|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|341
1631189696|1631189739|43000|2021/09/09:17:44:56|2021/09/09:17:45:39|0h 0m 43s|q27|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|75324
1631189751|1631189840|89000|2021/09/09:17:45:51|2021/09/09:17:47:20|0h 1m 29s|q05|1|throughput_test_1|0|FAILED|2|EMPTY|0
1631189852|1631190012|160000|2021/09/09:17:47:32|2021/09/09:17:50:12|0h 2m 40s|q25|1|throughput_test_1|0|FAILED|127|EMPTY|0
1631190024|1631190032|8000|2021/09/09:17:50:24|2021/09/09:17:50:32|0h 0m 8s|q18|1|throughput_test_1|0|FAILED|64|EMPTY|0
1631190044|1631190149|105000|2021/09/09:17:50:44|2021/09/09:17:52:29|0h 1m 45s|q01|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|45
1631190161|1631190218|57000|2021/09/09:17:52:41|2021/09/09:17:53:38|0h 0m 57s|q03|1|throughput_test_1|0|FAILED|32|EMPTY|0
1631190231|1631190361|130000|2021/09/09:17:53:51|2021/09/09:17:56:01|0h 2m 10s|q13|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|3035
1631190373|1631190489|116000|2021/09/09:17:56:13|2021/09/09:17:58:09|0h 1m 56s|q12|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|2361
1631190501|1631190509|8000|2021/09/09:17:58:21|2021/09/09:17:58:29|0h 0m 8s|q23|1|throughput_test_1|0|FAILED|64|EMPTY|0
1631190521|1631190530|9000|2021/09/09:17:58:41|2021/09/09:17:58:50|0h 0m 9s|q04|1|throughput_test_1|0|FAILED|64|EMPTY|0
1631190542|1631190676|134000|2021/09/09:17:59:02|2021/09/09:18:01:16|0h 2m 14s|q06|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|6973
1631190689|1631190799|110000|2021/09/09:18:01:29|2021/09/09:18:03:19|0h 1m 50s|q11|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|10
1631190812|1631190962|150000|2021/09/09:18:03:32|2021/09/09:18:06:02|0h 2m 30s|q10|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|50344544
1631190976|1631191120|144000|2021/09/09:18:06:16|2021/09/09:18:08:40|0h 2m 24s|q19|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|108695
1631191132|1631191211|79000|2021/09/09:18:08:52|2021/09/09:18:10:11|0h 1m 19s|q08|1|throughput_test_1|0|FAILED|32|EMPTY|0
1631191224|1631191268|44000|2021/09/09:18:10:24|2021/09/09:18:11:08|0h 0m 44s|q09|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|5
1631191280|1631191326|46000|2021/09/09:18:11:20|2021/09/09:18:12:06|0h 0m 46s|q14|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|7
1631191339|1631191401|62000|2021/09/09:18:12:19|2021/09/09:18:13:21|0h 1m 2s|q02|1|throughput_test_1|0|FAILED|32|EMPTY|0
1631191414|1631191423|9000|2021/09/09:18:13:34|2021/09/09:18:13:43|0h 0m 9s|q17|1|throughput_test_1|0|FAILED|64|EMPTY|0
1631191435|1631191499|64000|2021/09/09:18:13:55|2021/09/09:18:14:59|0h 1m 4s|q26|1|throughput_test_1|0|FAILED|127|EMPTY|0
1631191511|1631191687|176000|2021/09/09:18:15:11|2021/09/09:18:18:07|0h 2m 56s|q07|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|70
1631191700|1631191865|165000|2021/09/09:18:18:20|2021/09/09:18:21:05|0h 2m 45s|q24|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|17
1631191878|1631191962|84000|2021/09/09:18:21:18|2021/09/09:18:22:42|0h 1m 24s|q16|1|throughput_test_1|0|SUCCESS|0|HAS_RESULT|3124
